actual_class,predicted_class,xgboost_churn_probability,shap_reconstructed_probability,absolute_probability_difference
0,1,0.9969668,0.9969668,0.0
1,1,0.99998426,0.99998426,0.0
0,1,0.99985003,0.99985003,0.0
1,1,0.9998567,0.9998567,0.0
0,1,0.9823385,0.9823385,0.0
0,1,0.99712485,0.99712485,0.0
0,1,0.9910767,0.9910767,0.0
0,1,0.9992003,0.9992003,0.0
0,1,0.9889685,0.9889685,0.0
1,1,0.9998838,0.9998838,0.0
0,1,0.998632,0.998632,0.0
0,1,0.99981827,0.99981827,0.0
1,1,0.9999938,0.9999938,0.0
0,1,0.9962675,0.9962675,0.0
0,1,0.9163391,0.9163391,0.0
0,1,0.99999833,0.99999833,0.0
0,1,0.9999448,0.9999448,0.0
0,1,0.9999676,0.9999676,0.0
0,1,0.9999682,0.9999682,0.0
0,1,0.99695086,0.99695086,0.0
0,1,0.9985214,0.9985214,0.0
0,1,0.9909368,0.9909368,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9996718,0.9996718,0.0
1,1,0.99741435,0.99741423,1.1920929e-07
0,1,0.9995716,0.9995716,0.0
0,1,0.99979633,0.99979633,0.0
0,1,0.9958592,0.9958592,0.0
0,1,0.99999046,0.99999046,0.0
0,1,0.9999945,0.9999945,0.0
1,1,0.9863658,0.9863658,0.0
0,1,0.98575103,0.9857509,1.1920929e-07
0,1,0.9993222,0.9993222,0.0
1,1,0.99996793,0.99996793,0.0
0,1,0.85421365,0.8542138,1.1920929e-07
0,1,0.99838424,0.99838424,0.0
0,1,0.99976104,0.99976104,0.0
0,1,0.9999912,0.9999912,0.0
0,1,0.9964845,0.9964845,0.0
0,1,0.99958533,0.99958533,0.0
0,1,0.99959666,0.99959666,0.0
0,1,0.9996716,0.9996716,0.0
0,1,0.9999969,0.9999969,0.0
0,1,0.97703844,0.97703856,1.1920929e-07
0,1,0.9998884,0.9998884,0.0
0,1,0.9996038,0.9996038,0.0
0,1,0.97038966,0.9703898,1.1920929e-07
0,1,0.9987471,0.9987471,0.0
0,1,0.99969745,0.99969745,0.0
0,1,0.99889624,0.99889624,0.0
0,1,0.9997868,0.9997868,0.0
0,1,0.99953544,0.99953544,0.0
0,1,0.9990864,0.9990864,0.0
0,1,0.898597,0.8985971,1.1920929e-07
0,1,0.99985194,0.99985194,0.0
0,1,0.9985158,0.9985158,0.0
0,1,0.99988997,0.99988997,0.0
0,1,0.9993339,0.9993339,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99958473,0.99958473,0.0
0,1,0.9994411,0.9994411,0.0
0,1,0.99997914,0.99997914,0.0
0,1,0.99907196,0.99907196,0.0
0,1,0.99995446,0.99995446,0.0
0,1,0.9973531,0.9973531,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9990125,0.9990125,0.0
0,1,0.99989176,0.99989176,0.0
0,1,0.9999788,0.9999788,0.0
0,1,0.9999883,0.9999883,0.0
0,1,0.99887365,0.99887365,0.0
0,1,0.9826539,0.9826539,0.0
0,1,0.999879,0.999879,0.0
0,1,0.7394139,0.73941374,1.7881393e-07
0,1,0.9983669,0.9983669,0.0
0,1,0.97832257,0.97832257,0.0
0,1,0.9999211,0.9999211,0.0
0,1,0.98712164,0.98712164,0.0
0,1,0.9927937,0.9927937,0.0
0,1,0.9921102,0.9921102,0.0
0,1,0.97791183,0.97791195,1.1920929e-07
0,1,0.99928576,0.99928576,0.0
0,1,0.99992156,0.99992156,0.0
0,1,0.99898356,0.99898356,0.0
0,1,0.9986627,0.9986627,0.0
0,1,0.99943966,0.99943966,0.0
0,1,0.9990421,0.9990421,0.0
0,1,0.9985018,0.9985018,0.0
0,1,0.9997234,0.9997234,0.0
0,1,0.9989435,0.9989435,0.0
0,1,0.9998379,0.9998379,0.0
0,1,0.99574226,0.99574226,0.0
0,1,0.9998467,0.9998467,0.0
1,1,0.9552812,0.9552812,0.0
0,1,0.9919389,0.9919389,0.0
0,1,0.9949603,0.9949603,0.0
0,1,0.9767978,0.9767978,0.0
0,1,0.999982,0.999982,0.0
0,1,0.9316688,0.9316689,5.9604645e-08
0,1,0.99942756,0.99942756,0.0
0,1,0.88197094,0.881971,5.9604645e-08
0,1,0.99997914,0.99997914,0.0
0,1,0.99992645,0.99992645,0.0
0,1,0.99948007,0.99948007,0.0
0,1,0.9999883,0.9999883,0.0
0,1,0.999995,0.999995,0.0
0,1,0.9997173,0.9997173,0.0
0,1,0.99951565,0.99951565,0.0
0,1,0.9972638,0.9972638,0.0
0,1,0.9999534,0.9999534,0.0
0,1,0.99938893,0.99938893,0.0
0,1,0.9999082,0.9999082,0.0
0,1,0.9811772,0.9811772,0.0
0,1,0.9904693,0.9904693,0.0
0,1,0.98763406,0.98763406,0.0
0,1,0.9993679,0.9993679,0.0
0,1,0.9989648,0.9989648,0.0
0,1,0.9999844,0.9999844,0.0
0,1,0.9999783,0.9999783,0.0
0,1,0.99873036,0.99873036,0.0
0,1,0.9911419,0.9911419,0.0
0,1,0.99990237,0.99990237,0.0
0,1,0.99983954,0.99983954,0.0
0,1,0.99901617,0.99901617,0.0
0,0,0.35066277,0.35066226,5.066395e-07
0,1,0.99982196,0.99982196,0.0
0,1,0.9755938,0.9755937,1.1920929e-07
0,1,0.9999362,0.9999362,0.0
0,1,0.97364736,0.97364736,0.0
0,1,0.99990475,0.99990475,0.0
0,1,0.9969261,0.9969261,0.0
0,1,0.99957293,0.99957293,0.0
0,1,0.99950945,0.99950945,0.0
0,1,0.99832433,0.99832433,0.0
0,1,0.999828,0.999828,0.0
0,1,0.9998066,0.9998066,0.0
0,1,0.99430543,0.99430543,0.0
0,1,0.9999944,0.9999944,0.0
0,1,0.9999932,0.9999932,0.0
0,1,0.99887794,0.99887794,0.0
0,1,0.99900013,0.99900013,0.0
0,1,0.9999633,0.9999633,0.0
0,1,0.9992299,0.9992299,0.0
0,1,0.99793315,0.99793315,0.0
0,1,0.99921715,0.99921715,0.0
0,1,0.99970067,0.99970067,0.0
0,1,0.9999809,0.9999809,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.99996316,0.99996316,0.0
0,1,0.8857411,0.88574123,1.1920929e-07
0,1,0.999864,0.999864,0.0
0,1,0.9903216,0.9903216,0.0
0,1,0.99995863,0.99995863,0.0
0,1,0.99912924,0.99912924,0.0
0,1,0.9999981,0.9999981,0.0
0,1,0.9782543,0.97825444,1.1920929e-07
0,1,0.9999759,0.9999759,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9997309,0.9997309,0.0
0,1,0.9922712,0.9922712,0.0
0,1,0.9998511,0.9998511,0.0
0,1,0.9998801,0.9998801,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99989665,0.99989665,0.0
0,1,0.866127,0.866127,0.0
0,1,0.99991643,0.99991643,0.0
0,1,0.98904,0.98904,0.0
0,1,0.99987185,0.99987185,0.0
0,1,0.9999951,0.9999951,0.0
1,1,0.9970872,0.9970872,0.0
0,1,0.99896204,0.99896204,0.0
0,1,0.99999607,0.99999607,0.0
0,1,0.99457514,0.99457514,0.0
0,1,0.9997234,0.9997234,0.0
0,1,0.99997556,0.99997556,0.0
0,1,0.99999905,0.99999905,0.0
0,1,0.8971715,0.8971715,0.0
0,1,0.9983487,0.9983487,0.0
0,1,0.999752,0.999752,0.0
0,1,0.99657625,0.99657625,0.0
0,1,0.98649734,0.98649734,0.0
0,1,0.98839927,0.98839927,0.0
0,1,0.99994993,0.99994993,0.0
0,1,0.99965155,0.99965155,0.0
0,1,0.9758984,0.9758984,0.0
0,1,0.9996537,0.9996537,0.0
0,1,0.99976987,0.99976987,0.0
0,1,0.9981851,0.9981851,0.0
0,1,0.9999664,0.9999664,0.0
0,1,0.9990453,0.9990453,0.0
0,1,0.9999851,0.9999851,0.0
0,1,0.99562484,0.99562484,0.0
0,1,0.99280906,0.99280906,0.0
0,1,0.9957551,0.9957551,0.0
0,1,0.9988386,0.9988386,0.0
0,1,0.998632,0.998632,0.0
0,1,0.99998915,0.99998915,0.0
0,1,0.99958485,0.99958485,0.0
0,1,0.9998511,0.9998511,0.0
0,1,0.9908591,0.9908591,0.0
0,1,0.9989951,0.9989951,0.0
0,1,0.999752,0.999752,0.0
0,1,0.9999863,0.9999863,0.0
0,1,0.9989993,0.9989993,0.0
0,1,0.9999926,0.9999926,0.0
0,1,0.9997992,0.9997992,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.9992035,0.9992035,0.0
0,1,0.9976036,0.9976036,0.0
1,1,0.9996427,0.9996427,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.99992836,0.99992836,0.0
0,1,0.998461,0.998461,0.0
0,1,0.99874264,0.99874264,0.0
1,1,0.9983676,0.9983676,0.0
1,1,0.9994092,0.9994092,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9273089,0.92730904,1.1920929e-07
0,1,0.998538,0.998538,0.0
0,1,0.9999932,0.9999932,0.0
0,1,0.99993277,0.99993277,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999434,0.9999434,0.0
0,1,0.9999603,0.9999603,0.0
0,1,0.9980515,0.9980515,0.0
0,1,0.9971891,0.9971891,0.0
0,1,0.9788614,0.9788615,1.1920929e-07
0,1,0.9990939,0.9990939,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9981565,0.9981565,0.0
0,1,0.99996555,0.99996555,0.0
0,1,0.98942727,0.98942727,0.0
0,1,0.9946561,0.9946561,0.0
1,1,0.99993145,0.99993145,0.0
1,1,0.9981846,0.9981846,0.0
0,1,0.99991226,0.99991226,0.0
0,1,0.99995315,0.99995315,0.0
0,1,0.9994572,0.9994572,0.0
0,1,0.99465007,0.99465007,0.0
0,1,0.86174494,0.86174494,0.0
0,1,0.99125963,0.99125975,1.1920929e-07
0,1,0.999997,0.999997,0.0
0,1,0.99385464,0.9938547,5.9604645e-08
0,1,0.99974984,0.99974984,0.0
0,1,0.99492943,0.99492943,0.0
0,1,0.75479627,0.75479627,0.0
0,1,0.9993211,0.9993211,0.0
0,1,0.9988218,0.9988218,0.0
0,1,0.9997483,0.9997483,0.0
0,1,0.9995123,0.9995123,0.0
0,1,0.9991297,0.9991297,0.0
0,1,0.99753666,0.99753666,0.0
0,1,0.9995641,0.9995641,0.0
1,1,0.9999877,0.9999877,0.0
0,1,0.99405104,0.99405104,0.0
0,1,0.9740772,0.9740772,0.0
1,1,0.99997175,0.99997175,0.0
0,1,0.9999478,0.9999478,0.0
0,1,0.9489148,0.9489148,0.0
0,1,0.998626,0.998626,0.0
0,1,0.9999566,0.9999566,0.0
1,1,0.99990785,0.99990785,0.0
0,1,0.9997446,0.9997446,0.0
0,1,0.998468,0.998468,0.0
0,1,0.99996746,0.99996746,0.0
0,1,0.99517953,0.99517953,0.0
0,1,0.9978598,0.9978598,0.0
0,1,0.8093869,0.8093868,1.1920929e-07
0,1,0.9995567,0.9995567,0.0
1,1,0.99992526,0.99992526,0.0
0,1,0.94431245,0.94431245,0.0
0,1,0.99447906,0.99447906,0.0
0,1,0.99939907,0.99939907,0.0
0,1,0.9999913,0.9999913,0.0
0,1,0.9996879,0.9996879,0.0
0,1,0.99910694,0.99910694,0.0
0,1,0.99649835,0.99649835,0.0
0,1,0.99755543,0.99755543,0.0
0,1,0.99884677,0.99884677,0.0
0,1,0.88151217,0.88151217,0.0
0,1,0.9966876,0.9966876,0.0
0,1,0.99998474,0.99998474,0.0
0,1,0.99795,0.99795,0.0
0,1,0.9989202,0.9989202,0.0
0,1,0.9970613,0.9970613,0.0
0,1,0.7513879,0.75138813,2.3841858e-07
0,1,0.9942729,0.9942729,0.0
0,1,0.99997437,0.99997437,0.0
0,1,0.998247,0.998247,0.0
0,1,0.9842768,0.9842768,0.0
0,1,0.9998197,0.9998197,0.0
0,1,0.99951303,0.99951303,0.0
0,1,0.9913288,0.9913288,0.0
0,1,0.9999871,0.9999871,0.0
0,1,0.9999746,0.9999746,0.0
0,1,0.999995,0.999995,0.0
0,1,0.9979122,0.9979122,0.0
0,1,0.999752,0.999752,0.0
0,1,0.9931323,0.9931323,0.0
0,1,0.997387,0.997387,0.0
0,1,0.99997413,0.99997413,0.0
0,1,0.9978326,0.9978326,0.0
0,1,0.9953265,0.9953265,0.0
0,1,0.99400145,0.99400145,0.0
0,1,0.9999262,0.9999262,0.0
0,1,0.9735704,0.9735704,0.0
0,1,0.9994236,0.9994236,0.0
0,1,0.99973315,0.99973315,0.0
0,1,0.99999535,0.99999535,0.0
0,1,0.9997043,0.9997043,0.0
1,1,0.9999547,0.9999547,0.0
0,1,0.9998834,0.9998834,0.0
0,1,0.99994075,0.99994075,0.0
0,1,0.99795294,0.99795294,0.0
0,1,0.9999311,0.9999311,0.0
0,1,0.9973573,0.9973573,0.0
0,1,0.9998223,0.9998223,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.80430436,0.80430436,0.0
0,1,0.8707887,0.8707887,0.0
0,1,0.9997445,0.9997445,0.0
0,1,0.9998994,0.9998994,0.0
0,1,0.9862672,0.9862672,0.0
0,1,0.9996203,0.9996203,0.0
0,1,0.99973255,0.99973255,0.0
0,1,0.80344194,0.80344194,0.0
1,1,0.99905473,0.99905473,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.999928,0.999928,0.0
0,1,0.99989164,0.99989164,0.0
0,1,0.9979007,0.9979007,0.0
0,1,0.9994937,0.9994937,0.0
0,1,0.99776864,0.99776864,0.0
1,1,0.9971342,0.9971342,0.0
0,1,0.99935085,0.99935085,0.0
0,1,0.99996424,0.99996424,0.0
1,1,0.9999888,0.9999888,0.0
0,1,0.9997595,0.9997595,0.0
0,1,0.99669087,0.99669087,0.0
0,1,0.9698406,0.9698406,0.0
0,1,0.99967957,0.99967957,0.0
1,1,0.9992524,0.9992524,0.0
0,1,0.999206,0.999206,0.0
0,1,0.9998846,0.9998846,0.0
1,1,0.9995085,0.9995085,0.0
0,1,0.968745,0.968745,0.0
0,1,0.9695054,0.9695054,0.0
0,1,0.9999367,0.9999367,0.0
0,1,0.9992924,0.9992924,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.9811335,0.9811335,0.0
0,1,0.99980766,0.99980766,0.0
0,1,0.9999578,0.9999578,0.0
0,1,0.9996443,0.9996443,0.0
0,1,0.9837955,0.9837954,1.1920929e-07
0,1,0.99979264,0.99979264,0.0
0,1,0.9999721,0.9999721,0.0
0,1,0.99998224,0.99998224,0.0
0,1,0.9999819,0.9999819,0.0
0,1,0.99144065,0.9914408,1.1920929e-07
0,1,0.99926037,0.99926037,0.0
0,1,0.9971372,0.9971372,0.0
0,1,0.9999862,0.9999862,0.0
0,1,0.9997403,0.9997403,0.0
0,1,0.99952674,0.99952674,0.0
0,1,0.99930537,0.99930537,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99253285,0.99253285,0.0
0,1,0.9999348,0.9999348,0.0
0,1,0.9991284,0.9991284,0.0
0,1,0.9514585,0.9514586,5.9604645e-08
0,1,0.99960357,0.99960357,0.0
0,1,0.9977329,0.9977329,0.0
1,1,0.9999658,0.9999658,0.0
0,1,0.99989283,0.99989283,0.0
0,1,0.9997234,0.9997234,0.0
0,1,0.9999969,0.9999969,0.0
0,1,0.9995858,0.9995858,0.0
0,1,0.9999622,0.9999622,0.0
0,1,0.9661025,0.9661025,0.0
0,1,0.9999143,0.9999143,0.0
0,1,0.99381185,0.99381185,0.0
0,1,0.9997155,0.9997155,0.0
0,1,0.99969137,0.99969137,0.0
0,1,0.9935861,0.9935861,0.0
0,1,0.9998733,0.9998733,0.0
1,1,0.9999945,0.9999945,0.0
0,1,0.9998882,0.9998882,0.0
0,1,0.99796593,0.99796593,0.0
1,1,0.99999535,0.99999535,0.0
0,1,0.9999496,0.9999496,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.96444714,0.96444714,0.0
0,1,0.9952859,0.9952859,0.0
0,1,0.99997485,0.99997485,0.0
1,1,0.99969053,0.99969053,0.0
0,1,0.9998354,0.9998354,0.0
0,1,0.99594253,0.9959424,1.1920929e-07
0,1,0.89554214,0.89554214,0.0
0,1,0.9557143,0.95571417,1.1920929e-07
0,1,0.9984301,0.9984301,0.0
0,1,0.9970939,0.9970939,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.9999877,0.9999877,0.0
0,1,0.9999312,0.9999312,0.0
1,1,0.9999609,0.9999609,0.0
0,1,0.988577,0.988577,0.0
0,1,0.9990221,0.9990221,0.0
0,1,0.9712579,0.97125804,1.1920929e-07
0,1,0.9999311,0.9999311,0.0
0,1,0.9999807,0.9999807,0.0
1,1,0.99997175,0.99997175,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9997664,0.9997664,0.0
0,1,0.99815696,0.99815696,0.0
0,1,0.95947146,0.95947146,0.0
0,1,0.99998975,0.99998975,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9972446,0.9972446,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9994955,0.9994955,0.0
0,1,0.9998078,0.9998078,0.0
0,1,0.9994429,0.9994429,0.0
0,1,0.9899906,0.9899905,1.1920929e-07
0,1,0.9999764,0.9999764,0.0
0,1,0.9999368,0.9999368,0.0
0,1,0.9999974,0.9999974,0.0
1,1,0.9983828,0.9983828,0.0
0,1,0.99886644,0.99886644,0.0
0,1,0.999206,0.999206,0.0
0,1,0.99922144,0.99922144,0.0
0,1,0.99289674,0.99289674,0.0
0,1,0.99988616,0.99988616,0.0
0,1,0.779663,0.77966267,3.5762787e-07
0,1,0.96089715,0.96089715,0.0
0,1,0.9895745,0.9895744,1.1920929e-07
0,1,0.98863053,0.98863053,0.0
0,1,0.99998856,0.99998856,0.0
1,1,0.9997156,0.9997156,0.0
1,1,0.9341274,0.9341275,1.1920929e-07
0,1,0.98787093,0.98787093,0.0
0,1,0.9999883,0.9999883,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.99998605,0.99998605,0.0
0,1,0.9958203,0.9958203,0.0
0,1,0.99969065,0.9996908,1.1920929e-07
0,1,0.99642193,0.99642193,0.0
0,1,0.99997354,0.99997354,0.0
0,1,0.9946572,0.9946572,0.0
0,1,0.975907,0.975907,0.0
0,1,0.9865197,0.9865197,0.0
0,1,0.9998846,0.9998846,0.0
0,1,0.999961,0.999961,0.0
0,1,0.99587446,0.99587446,0.0
0,1,0.8546789,0.85467905,1.1920929e-07
1,1,0.99996495,0.99996495,0.0
1,1,0.9999925,0.9999925,0.0
0,1,0.9982926,0.9982926,0.0
0,1,0.9845501,0.9845501,0.0
0,1,0.92288727,0.92288727,0.0
0,1,0.9999442,0.9999442,0.0
1,1,0.9995603,0.9995603,0.0
0,1,0.9998938,0.9998938,0.0
0,1,0.99993944,0.99993944,0.0
0,1,0.9739819,0.9739819,0.0
0,1,0.99921715,0.99921715,0.0
0,1,0.99996316,0.99996316,0.0
0,1,0.99975127,0.99975127,0.0
0,1,0.9998412,0.9998412,0.0
0,1,0.9653247,0.9653247,0.0
1,1,0.998779,0.998779,0.0
0,1,0.99982846,0.99982846,0.0
0,1,0.99864393,0.99864393,0.0
0,1,0.9998983,0.9998983,0.0
0,1,0.9993393,0.9993393,0.0
0,1,0.99938166,0.99938166,0.0
0,1,0.97625786,0.97625786,0.0
0,1,0.78930736,0.7893075,1.1920929e-07
0,1,0.9916931,0.99169296,1.1920929e-07
0,1,0.99901617,0.99901617,0.0
1,1,0.9987748,0.9987748,0.0
0,1,0.99793315,0.99793315,0.0
0,1,0.9998591,0.9998591,0.0
0,1,0.9999163,0.9999163,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99992967,0.99992967,0.0
0,1,0.99427783,0.99427783,0.0
0,1,0.99987733,0.99987733,0.0
0,1,0.99100894,0.99100894,0.0
0,1,0.9995177,0.9995177,0.0
0,1,0.99974424,0.99974424,0.0
0,1,0.99992394,0.99992394,0.0
0,1,0.99734807,0.99734807,0.0
0,1,0.98980355,0.98980355,0.0
0,1,0.9793783,0.9793784,1.1920929e-07
0,1,0.9999547,0.9999547,0.0
0,1,0.9999641,0.9999641,0.0
1,1,0.99998116,0.99998116,0.0
0,1,0.9989027,0.9989027,0.0
0,1,0.9967212,0.9967212,0.0
1,1,0.999859,0.999859,0.0
0,1,0.99538475,0.99538475,0.0
0,1,0.9997663,0.9997663,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.99999416,0.99999416,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.99994624,0.99994624,0.0
1,1,0.9994547,0.9994547,0.0
0,1,0.9994771,0.9994771,0.0
1,1,0.99998593,0.99998593,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9998653,0.9998653,0.0
0,1,0.9990133,0.9990133,0.0
0,1,0.9996722,0.9996722,0.0
0,1,0.9994103,0.9994103,0.0
0,1,0.9967642,0.9967642,0.0
0,1,0.9328887,0.9328887,0.0
0,1,0.99932885,0.99932885,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.99992347,0.99992347,0.0
0,1,0.999936,0.999936,0.0
0,1,0.9999274,0.9999274,0.0
0,1,0.9988825,0.9988825,0.0
0,1,0.9998654,0.9998654,0.0
0,1,0.99924684,0.99924684,0.0
0,1,0.9743197,0.9743197,0.0
0,1,0.9621643,0.9621643,0.0
0,1,0.9548241,0.9548241,0.0
0,1,0.99986684,0.99986684,0.0
0,1,0.998632,0.998632,0.0
0,1,0.999962,0.999962,0.0
0,1,0.9996673,0.9996673,0.0
0,1,0.9998367,0.9998367,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99997544,0.99997544,0.0
0,1,0.99989176,0.99989176,0.0
0,1,0.99963295,0.99963295,0.0
0,1,0.9999627,0.9999627,0.0
0,1,0.88433415,0.88433427,1.1920929e-07
0,1,0.99995816,0.99995816,0.0
0,1,0.999997,0.999997,0.0
0,1,0.9999883,0.9999883,0.0
0,1,0.9947082,0.9947082,0.0
0,1,0.9768305,0.9768306,1.1920929e-07
0,1,0.9747103,0.9747103,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.99999607,0.99999607,0.0
0,1,0.99901617,0.99901617,0.0
1,1,0.99868864,0.99868864,0.0
0,1,0.7218499,0.7218499,0.0
0,1,0.9865189,0.9865189,0.0
0,1,0.99732,0.99732,0.0
0,1,0.9996506,0.9996506,0.0
0,1,0.9998989,0.9998989,0.0
0,1,0.99957603,0.99957603,0.0
0,1,0.89209646,0.8920963,1.7881393e-07
1,1,0.99997365,0.99997365,0.0
0,1,0.99929976,0.99929976,0.0
0,1,0.9993649,0.9993649,0.0
0,1,0.99956065,0.99956065,0.0
0,1,0.99795,0.99795,0.0
0,1,0.9999032,0.9999032,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9642211,0.9642211,0.0
1,1,0.9999765,0.9999765,0.0
0,1,0.9999851,0.9999851,0.0
0,1,0.99966276,0.99966276,0.0
1,1,0.9999994,0.9999994,0.0
0,1,0.9998884,0.9998884,0.0
0,1,0.9987476,0.9987476,0.0
0,1,0.9969772,0.9969772,0.0
0,1,0.9998758,0.9998758,0.0
1,1,0.9999981,0.9999981,0.0
0,1,0.9917427,0.9917427,0.0
0,1,0.9997234,0.9997234,0.0
1,1,0.97607046,0.97607046,0.0
0,1,0.99425006,0.99425006,0.0
0,1,0.97110254,0.97110254,0.0
0,1,0.9990845,0.9990845,0.0
0,1,0.9627079,0.9627079,0.0
0,1,0.9960211,0.9960211,0.0
0,1,0.9999182,0.9999182,0.0
0,1,0.99949193,0.99949193,0.0
0,1,0.9999733,0.9999733,0.0
1,1,0.99998033,0.99998033,0.0
0,1,0.9914669,0.9914669,0.0
1,1,0.9993094,0.9993094,0.0
1,1,0.98685735,0.98685735,0.0
0,1,0.99993527,0.99993527,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.9959241,0.9959241,0.0
0,1,0.9736955,0.9736955,0.0
0,1,0.99824476,0.99824476,0.0
0,1,0.9995685,0.9995685,0.0
1,1,0.9999647,0.9999647,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9931385,0.9931385,0.0
0,1,0.9861189,0.9861189,0.0
1,1,0.9786864,0.9786863,1.1920929e-07
0,1,0.6777543,0.6777544,1.1920929e-07
0,1,0.999752,0.999752,0.0
0,1,0.9991209,0.9991209,0.0
0,1,0.9994149,0.9994149,0.0
0,1,0.96835965,0.96835965,0.0
0,1,0.9994356,0.9994356,0.0
0,1,0.9996718,0.9996718,0.0
0,1,0.9955525,0.9955525,0.0
1,1,0.99992085,0.99992085,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999827,0.9999827,0.0
0,1,0.9999974,0.9999974,0.0
0,1,0.99703574,0.99703574,0.0
0,1,0.99993694,0.99993694,0.0
0,1,0.999977,0.999977,0.0
1,1,0.99669015,0.99669015,0.0
0,1,0.99995816,0.99995816,0.0
1,1,0.99998975,0.99998975,0.0
0,1,0.9999455,0.9999455,0.0
0,1,0.9999634,0.9999634,0.0
0,1,0.99978,0.99978,0.0
0,1,0.99156815,0.99156815,0.0
0,1,0.9979456,0.9979456,0.0
1,1,0.99975306,0.99975306,0.0
0,1,0.99906355,0.99906355,0.0
1,1,0.9999707,0.9999707,0.0
0,1,0.99797016,0.99797016,0.0
0,1,0.999997,0.999997,0.0
0,1,0.9998499,0.9998499,0.0
0,1,0.9999709,0.9999709,0.0
1,1,0.99999106,0.99999106,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999752,0.9999752,0.0
0,1,0.9999883,0.9999883,0.0
0,1,0.99994385,0.99994385,0.0
0,1,0.99997365,0.99997365,0.0
1,1,0.9999988,0.9999988,0.0
0,1,0.99948186,0.99948186,0.0
0,1,0.999997,0.999997,0.0
0,1,0.9998907,0.9998907,0.0
0,1,0.9999324,0.9999324,0.0
0,1,0.99615127,0.99615127,0.0
0,1,0.99900925,0.99900925,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99998736,0.99998736,0.0
0,1,0.9997824,0.9997824,0.0
0,1,0.99998224,0.99998224,0.0
0,1,0.9995459,0.9995459,0.0
0,1,0.9708293,0.9708293,0.0
0,1,0.99985003,0.99985003,0.0
0,1,0.999438,0.999438,0.0
0,1,0.99988556,0.99988556,0.0
0,1,0.99696404,0.99696404,0.0
1,1,0.9943768,0.9943768,0.0
0,1,0.9987387,0.9987387,0.0
0,1,0.9993474,0.9993474,0.0
0,1,0.9995459,0.9995459,0.0
0,1,0.9999933,0.9999933,0.0
0,1,0.9544764,0.95447654,1.1920929e-07
1,1,0.999985,0.999985,0.0
0,1,0.99425334,0.99425334,0.0
0,1,0.99951863,0.99951863,0.0
1,1,0.83020234,0.8302023,5.9604645e-08
0,1,0.9997484,0.9997484,0.0
0,1,0.999206,0.999206,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9996637,0.9996637,0.0
0,1,0.999997,0.999997,0.0
0,1,0.99996495,0.99996495,0.0
0,1,0.9999168,0.9999168,0.0
0,1,0.99987674,0.99987674,0.0
0,1,0.9967212,0.9967212,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9998349,0.9998349,0.0
1,1,0.9999713,0.9999713,0.0
0,1,0.9997055,0.9997055,0.0
0,1,0.99992836,0.99992836,0.0
0,1,0.9931539,0.9931539,0.0
0,1,0.9964993,0.9964993,0.0
0,1,0.9998124,0.9998124,0.0
0,1,0.99757993,0.99757993,0.0
0,1,0.99992335,0.99992335,0.0
0,1,0.99993014,0.99993014,0.0
0,1,0.99990726,0.99990726,0.0
1,1,0.9997955,0.9997955,0.0
0,1,0.999997,0.999997,0.0
0,1,0.9999162,0.9999162,0.0
0,1,0.99854976,0.99854976,0.0
0,1,0.9986625,0.9986625,0.0
0,1,0.9999672,0.9999672,0.0
0,1,0.9986981,0.9986981,0.0
0,1,0.9999459,0.9999459,0.0
0,1,0.9999937,0.9999937,0.0
